frozen_commit 40db90ae57d99d70877c4cf616de614b3fb242eb
manifest_sha256 5cc0023639736df405c1765009b3a429712be3a42c310f88a6341870947e12f2
hbp_sha256 378a8c1d80a22c9452fb256cf9a95eab09035f3a6cd387c6d626ab26c426c453
pass_sha256 915f3b99c2ff20e3e0632b4e90a6ceb1cb8e7fee58f0d3e29b41de10c540f550
days_seen 731 days_routed 610
surface_source_m3 374420.2511558311
surface_outlet_m3 371254.38460113516
surface_end_window_storage_m3 3165.866554692616
surface_clamp_m3 4.9829504321846435e-14
independent_total_residual_m3 3.322334316072185e-09
independent_total_relative 8.873276233900748e-15
gw_recharge_m3 3668.610172576748
gw_generated_baseflow_m3 3547.636225849919
gw_deep_seepage_m3 0.0
gw_unpublished_storage_delta_m3 120.97394672682913
producer_max_supply_reconstruction_rel 7.31201193525081e-16
producer_max_day_cascade_residual_rel 3.562645983605548e-13
producer_max_day_identity_residual_rel 3.2924433304624294e-13
compatibility_edge_invocations 0
skeleton_runs 0
runtime_selected direct-production-executor
compatibility_rollback_available False
